Attrition,DailyRate,EnvironmentSatisfaction,JobLevel,OverTime,StockOptionLevel,TotalWorkingYears,YearsInCurrentRole
Yes,1102,2,2,Yes,0,8,4
Yes,1373,4,1,Yes,0,7,0
No,1005,4,1,No,0,8,7
No,1358,4,1,No,1,1,0
No,216,4,3,No,0,10,7
No,1299,3,2,No,2,17,7
No,809,1,1,No,1,6,4
No,153,4,2,Yes,0,10,5
No,670,1,1,No,1,5,2
No,1346,2,1,No,1,3,2
Yes,103,3,1,Yes,0,6,2
No,1389,2,3,No,1,10,9
No,334,1,1,Yes,2,7,2
No,1123,4,1,Yes,2,1,0
No,1219,1,4,No,0,31,8
No,673,1,2,No,1,5,2
No,419,1,3,No,0,13,6
No,391,3,1,No,0,0,0
Yes,1125,2,1,Yes,0,10,2
No,691,3,2,No,1,10,7
No,705,2,5,No,0,22,2
No,924,3,1,No,0,7,1
No,125,4,1,No,0,10,0
No,1273,4,1,No,2,6,3
Yes,869,1,1,Yes,0,3,2
No,890,4,1,No,0,2,2
No,852,2,1,Yes,1,6,1
No,1141,3,2,No,2,10,3
No,1240,4,1,No,1,1,0
No,721,3,2,No,0,12,8
No,1065,2,2,No,0,10,5
No,408,2,1,No,0,8,0
No,1211,1,2,Yes,0,14,6
No,1229,4,1,No,0,1,0
Yes,626,1,3,Yes,0,23,0
No,1097,3,3,Yes,1,10,0
No,1443,3,2,Yes,1,5,2
No,515,1,3,Yes,0,15,14
No,853,2,3,No,1,9,8
No,1142,3,1,Yes,1,4,2
No,655,4,2,No,1,10,7
No,1115,1,2,No,1,7,5
No,427,1,2,Yes,1,9,8
No,653,4,2,No,0,10,3
No,989,2,5,Yes,1,29,3
No,1435,1,3,No,0,28,16
No,1223,3,3,No,3,17,14
No,836,4,4,Yes,3,21,0
No,1195,2,2,No,0,6,5
No,1339,2,3,No,1,25,0
No,664,2,1,No,1,5,2
Yes,318,4,1,Yes,1,2,0
No,1225,1,2,No,0,20,3
No,1328,3,1,No,1,6,4
No,1082,3,1,No,0,1,1
No,548,2,2,No,2,10,4
